Timestamp,Open,High,Low,Close,Volume
2024-01-01 00:00:00,45447.042737710115,45586.92953916592,45145.78280423856,45447.042737710115,29336.621571597672
2024-01-01 01:00:00,45321.36866562159,46096.440387660434,44789.53425247597,45321.36866562159,8201.172769822275
2024-01-01 02:00:00,45908.45128593676,46527.38233368826,45825.347091842224,45908.45128593676,40745.06472674007
2024-01-01 03:00:00,47306.850125335455,47658.464956330216,46693.35977933851,47306.850125335455,32161.780651022695
2024-01-01 04:00:00,47085.30895324789,47165.76147268475,46897.11464631625,47085.30895324789,20020.11960022278
2024-01-01 05:00:00,46864.82073414138,46951.044194903756,46559.563493526366,46864.82073414138,34032.38448126709
2024-01-01 06:00:00,48345.01124413763,48353.923131150834,48089.45144990733,48345.01124413763,13735.34398289881
2024-01-01 07:00:00,49087.04405633841,49257.66164118106,48799.21529212158,49087.04405633841,17914.418216216316
2024-01-01 08:00:00,48626.14185902418,48888.606166869235,48024.01257609258,48626.14185902418,45956.80631346752
2024-01-01 09:00:00,49153.793891953166,49536.36019252876,49143.33810496675,49153.793891953166,15234.7207778996
2024-01-01 10:00:00,48698.2191367854,48793.59228828187,48547.82295954322,48698.2191367854,24029.425139738894
2024-01-01 11:00:00,48244.6149448277,48716.62712411309,47423.38789925512,48244.6149448277,44616.91573240472
2024-01-01 12:00:00,48478.08247728528,48675.99558491633,48361.36995236612,48478.08247728528,35678.34616310884
2024-01-01 13:00:00,46623.03932723165,47416.835550614465,45410.05558573738,46623.03932723165,4047.958082070435
2024-01-01 14:00:00,45014.621088401684,45477.89159895375,44760.05906420228,45014.621088401684,8217.849169669546
2024-01-01 15:00:00,44508.39788697136,44718.743454847565,43724.71059228067,44508.39788697136,1384.237947823924
2024-01-01 16:00:00,43606.80807704833,43718.45447191075,43278.29984216875,43606.80807704833,31915.167721229005
2024-01-01 17:00:00,43880.87453947246,44312.0879372483,43713.61890680537,43880.87453947246,22935.997845110498
2024-01-01 18:00:00,43083.97672873712,43801.52935081244,42528.29995230987,43083.97672873712,7579.467694211501
2024-01-01 19:00:00,41867.02353269234,42291.710086522064,41585.18253793845,41867.02353269234,47938.771931781754
2024-01-01 20:00:00,43094.27056267435,43887.581884642954,43034.60396632617,43094.27056267435,26953.326473335375
2024-01-01 21:00:00,42899.67726307822,43448.61165214053,42374.457270972525,42899.67726307822,12852.77141153157
2024-01-01 22:00:00,42957.61602682356,43226.02319229433,42867.82461855187,42957.61602682356,25529.57498658067
2024-01-01 23:00:00,41733.54031645814,41744.42903541686,41378.588019800976,41733.54031645814,34301.39630402028
2024-01-02 00:00:00,41279.15994882704,41492.845243876014,41039.5247454417,41279.15994882704,4735.721680704659
2024-01-02 01:00:00,41370.73577527847,41670.98133062362,41127.23655875526,41370.73577527847,14460.486937346708
2024-01-02 02:00:00,40418.386751866856,40493.87486505715,39743.43829091126,40418.386751866856,40541.30905331569
